"JobID","SchoolID","SchoolCampus","DepartmentID","JobTitle"
"JOB5","NELK7SCK","Houston","DEPT5","Engineer"
"JOB1","NELK7SCK","Houston","DEPT5","Professor"
"JOB4","NELK7SCK","Houston","DEPT5","Coordinator"
"JOB2","KN0XV3NZ","Lowell","DEPT1","Lecturer"
"JOB6","KN0XV3NZ","Lowell","DEPT1","Researcher"
"JOB8","KN0XV3NZ","Lowell","DEPT1","Analyst"
"JOB2_1","E3JDACPY","Miami","DEPT9","Lecturer"
"JOB6_1","E3JDACPY","Orlando","DEPT9","Researcher"
"JOB2_2","E3JDACPY","Orlando","DEPT9","Lecturer"
"JOB3","E3JDACPY","Orlando","DEPT9","Administrator"
"JOB8_1","E3JDACPY","Orlando","DEPT9","Analyst"
"JOB4_1","E3JDACPY","Orlando","DEPT9","Coordinator"
"JOB4_2","NELK7SCK","Austin","DEPT5","Coordinator"
"JOB8_2","NELK7SCK","Austin","DEPT5","Analyst"
"JOB6_2","7R3NFGWK","Los Angeles","DEPT1","Researcher"
"JOB4_3","KN0XV3NZ","Dartmouth","DEPT1","Coordinator"
"JOB8_3","KN0XV3NZ","Dartmouth","DEPT1","Analyst"
"JOB6_3","7R3NFGWK","Davis","DEPT1","Researcher"
"JOB1_1","E3JDACPY","Miami","DEPT9","Professor"
"JOB5_1","E3JDACPY","Miami","DEPT9","Engineer"
"JOB4_4","E3JDACPY","Miami","DEPT9","Coordinator"
"JOB1_2","NELK7SCK","Austin","DEPT5","Professor"
"JOB4_5","E2EGFYJD","Springfield","DEPT5","Coordinator"
"JOB4_6","7R3NFGWK","Santa Barbara","DEPT1","Coordinator"
"JOB3_1","KN0XV3NZ","Lowell","DEPT1","Administrator"
"JOB5_2","NELK7SCK","Austin","DEPT5","Engineer"
"JOB2_3","NELK7SCK","Austin","DEPT5","Lecturer"
"JOB2_4","KN0XV3NZ","Dartmouth","DEPT1","Lecturer"
"JOB6_4","KN0XV3NZ","Dartmouth","DEPT1","Researcher"
"JOB3_2","KN0XV3NZ","Dartmouth","DEPT1","Administrator"
"JOB7","E2EGFYJD","Springfield","DEPT5","Scientist"
"JOB1_3","E2EGFYJD","Springfield","DEPT5","Professor"
"JOB8_4","E2EGFYJD","Springfield","DEPT5","Analyst"
"JOB2_5","E2EGFYJD","Springfield","DEPT5","Lecturer"
"JOB3_3","7R3NFGWK","Santa Barbara","DEPT1","Administrator"
"JOB5_3","7R3NFGWK","Santa Barbara","DEPT1","Engineer"
"JOB1_4","E3JDACPY","Orlando","DEPT9","Professor"
"JOB6_5","E2EGFYJD","Urbana-Champaign","DEPT5","Researcher"
"JOB7_1","E2EGFYJD","Urbana-Champaign","DEPT5","Scientist"
"JOB1_5","E2EGFYJD","Urbana-Champaign","DEPT5","Professor"
"JOB5_4","E2EGFYJD","Urbana-Champaign","DEPT5","Engineer"
"JOB2_6","NELK7SCK","San Antonio","DEPT5","Lecturer"
"JOB4_7","NELK7SCK","San Antonio","DEPT5","Coordinator"
